4.2428,4.3727,4.4975,4.6175,4.733,4.8439,4.9505,5.053,5.1515,5.2461,5.337,5.4244,5.5082,5.5887,5.666,5.7401,5.8113,5.8795,5.9449,6.0076,6.0677,6.1252,6.1802,6.2329,6.2832,6.3312,6.3771,6.4208,6.4624,6.502,6.5395,6.5752,6.6088,6.6406,6.6706,6.6987,6.7249,6.7493,6.772,6.7928,6.8118,6.8289,6.8442,6.8576,6.8691,6.8786,6.8862,6.8916,6.895,6.8961
4.2443,4.3742,4.4991,4.6192,4.7347,4.8457,4.9524,5.0549,5.1535,5.2482,5.3392,5.4265,5.5105,5.591,5.6684,5.7426,5.8138,5.8821,5.9476,6.0104,6.0705,6.1281,6.1832,6.2359,6.2862,6.3343,6.3803,6.424,6.4657,6.5053,6.5429,6.5786,6.6124,6.6442,6.6742,6.7023,6.7286,6.7531,6.7758,6.7966,6.8156,6.8328,6.8481,6.8615,6.8731,6.8826,6.8902,6.8957,6.899,6.9001
4.2451,4.375,4.4999,4.6201,4.7356,4.8466,4.9533,5.0559,5.1545,5.2492,5.3402,5.4276,5.5116,5.5922,5.6696,5.7438,5.8151,5.8834,5.9489,6.0117,6.0719,6.1295,6.1846,6.2374,6.2878,6.3359,6.3819,6.4256,6.4673,6.507,6.5447,6.5804,6.6141,6.646,6.676,6.7042,6.7305,6.755,6.7777,6.7985,6.8176,6.8348,6.8501,6.8635,6.8751,6.8846,6.8922,6.8977,6.901,6.9022
4.2454,4.3753,4.5002,4.6204,4.7359,4.847,4.9537,5.0563,5.1549,5.2496,5.3407,5.4281,5.512,5.5927,5.6701,5.7443,5.8156,5.8839,5.9495,6.0123,6.0725,6.1301,6.1852,6.238,6.2884,6.3365,6.3825,6.4263,6.468,6.5077,6.5454,6.5811,6.6148,6.6467,6.6767,6.7049,6.7312,6.7558,6.7784,6.7993,6.8184,6.8356,6.8509,6.8644,6.8759,6.8855,6.893,6.8985,6.9019,6.903
4.2453,4.3752,4.5001,4.6203,4.7358,4.8468,4.9536,5.0562,5.1548,5.2495,5.3405,5.4279,5.5119,5.5925,5.6699,5.7442,5.8154,5.8838,5.9493,6.0121,6.0723,6.1299,6.185,6.2378,6.2882,6.3363,6.3823,6.4261,6.4678,6.5075,6.5451,6.5808,6.6146,6.6465,6.6765,6.7047,6.731,6.7555,6.7782,6.7991,6.8181,6.8353,6.8506,6.8641,6.8756,6.8852,6.8928,6.8982,6.9016,6.9027
4.2448,4.3747,4.4997,4.6198,4.7353,4.8463,4.953,5.0556,5.1542,5.2489,5.3399,5.4273,5.5112,5.5918,5.6692,5.7434,5.8147,5.883,5.9485,6.0113,6.0715,6.1291,6.1842,6.2369,6.2873,6.3354,6.3814,6.4252,6.4668,6.5065,6.5441,6.5798,6.6136,6.6455,6.6755,6.7036,6.7299,6.7544,6.7771,6.798,6.817,6.8342,6.8495,6.8629,6.8745,6.884,6.8916,6.8971,6.9004,6.9016
4.2443,4.3741,4.499,4.6191,4.7346,4.8456,4.9523,5.0549,5.1534,5.2481,5.3391,5.4264,5.5104,5.5909,5.6683,5.7425,5.8137,5.882,5.9475,6.0102,6.0704,6.1279,6.183,6.2357,6.2861,6.3342,6.3801,6.4239,6.4656,6.5052,6.5428,6.5785,6.6122,6.6441,6.6741,6.7022,6.7285,6.753,6.7756,6.7965,6.8155,6.8327,6.848,6.8614,6.8729,6.8825,6.89,6.8955,6.8989,6.9
4.2435,4.3733,4.4982,4.6182,4.7337,4.8446,4.9513,5.0538,5.1523,5.247,5.3379,5.4252,5.5091,5.5897,5.667,5.7411,5.8123,5.8806,5.946,6.0088,6.0688,6.1264,6.1815,6.2341,6.2845,6.3325,6.3784,6.4221,6.4638,6.5034,6.541,6.5766,6.6103,6.6421,6.6721,6.7002,6.7265,6.7509,6.7736,6.7944,6.8134,6.8305,6.8458,6.8593,6.8708,6.8803,6.8879,6.8933,6.8967,6.8978
4.2425,4.3723,4.4972,4.6172,4.7326,4.8435,4.9501,5.0526,5.1511,5.2457,5.3366,5.4239,5.5077,5.5882,5.6655,5.7396,5.8108,5.879,5.9444,6.0071,6.0671,6.1246,6.1796,6.2323,6.2826,6.3306,6.3764,6.4201,6.4617,6.5013,6.5389,6.5745,6.6081,6.6399,6.6698,6.6979,6.7242,6.7486,6.7712,6.792,6.811,6.8281,6.8434,6.8568,6.8683,6.8778,6.8854,6.8908,6.8942,6.8953
4.2416,4.3713,4.4961,4.6161,4.7315,4.8423,4.9489,5.0514,5.1498,5.2444,5.3352,5.4225,5.5063,5.5867,5.6639,5.738,5.8091,5.8773,5.9427,6.0053,6.0653,6.1228,6.1777,6.2303,6.2806,6.3286,6.3744,6.418,6.4596,6.4991,6.5366,6.5722,6.6058,6.6376,6.6675,6.6955,6.7217,6.7461,6.7687,6.7895,6.8085,6.8256,6.8408,6.8542,6.8657,6.8752,6.8828,6.8882,6.8915,6.8927
4.2405,4.3702,4.495,4.6149,4.7302,4.8411,4.9476,5.05,5.1484,5.2429,5.3337,5.4209,5.5046,5.585,5.6622,5.7363,5.8073,5.8754,5.9407,6.0033,6.0633,6.1207,6.1756,6.2282,6.2784,6.3263,6.3721,6.4157,6.4572,6.4967,6.5342,6.5697,6.6033,6.635,6.6649,6.6929,6.7191,6.7434,6.766,6.7867,6.8057,6.8228,6.838,6.8514,6.8628,6.8724,6.8799,6.8853,6.8886,6.8898
4.2394,4.3691,4.4938,4.6137,4.7289,4.8397,4.9462,5.0486,5.1469,5.2414,5.3321,5.4193,5.503,5.5833,5.6605,5.7345,5.8054,5.8735,5.9388,6.0013,6.0612,6.1186,6.1735,6.226,6.2761,6.3241,6.3698,6.4133,6.4548,6.4942,6.5317,6.5672,6.6007,6.6324,6.6622,6.6902,6.7163,6.7407,6.7632,6.7839,6.8028,6.8199,6.8351,6.8485,6.8599,6.8694,6.8769,6.8824,6.8857,6.8868
4.2383,4.3679,4.4926,4.6124,4.7277,4.8384,4.9448,5.0471,5.1454,5.2398,5.3305,5.4177,5.5013,5.5816,5.6587,5.7326,5.8036,5.8716,5.9368,5.9993,6.0592,6.1165,6.1713,6.2238,6.2739,6.3217,6.3674,6.4109,6.4523,6.4917,6.5291,6.5646,6.5981,6.6297,6.6595,6.6875,6.7136,6.7379,6.7604,6.7811,6.7999,6.817,6.8322,6.8455,6.857,6.8664,6.8739,6.8794,6.8827,6.8838
4.2372,4.3668,4.4914,4.6112,4.7263,4.837,4.9434,5.0457,5.1439,5.2383,5.3289,5.416,5.4996,5.5798,5.6569,5.7308,5.8017,5.8696,5.9348,5.9972,6.0571,6.1143,6.1691,6.2215,6.2716,6.3194,6.365,6.4085,6.4499,6.4892,6.5266,6.562,6.5954,6.627,6.6568,6.6847,6.7108,6.735,6.7575,6.7782,6.797,6.814,6.8292,6.8425,6.8539,6.8634,6.8709,6.8763,6.8796,6.8807
4.2361,4.3656,4.4902,4.6099,4.725,4.8357,4.942,5.0442,5.1424,5.2368,5.3274,5.4144,5.4979,5.5781,5.6551,5.7289,5.7998,5.8677,5.9328,5.9952,6.055,6.1122,6.1669,6.2193,6.2693,6.3171,6.3626,6.4061,6.4474,6.4867,6.524,6.5594,6.5928,6.6244,6.6541,6.682,6.708,6.7322,6.7547,6.7753,6.7941,6.8111,6.8263,6.8396,6.851,6.8604,6.8679,6.8733,6.8766,6.8777
4.235,4.3645,4.489,4.6087,4.7237,4.8343,4.9406,5.0428,5.1409,5.2352,5.3258,5.4127,5.4962,5.5764,5.6533,5.7271,5.7979,5.8658,5.9308,5.9932,6.0529,6.11,6.1647,6.217,6.267,6.3147,6.3602,6.4036,6.4449,6.4842,6.5214,6.5568,6.5902,6.6217,6.6514,6.6792,6.7052,6.7294,6.7518,6.7724,6.7912,6.8082,6.8233,6.8366,6.848,6.8574,6.8649,6.8703,6.8736,6.8747
4.2339,4.3633,4.4878,4.6074,4.7225,4.833,4.9393,5.0414,5.1394,5.2337,5.3242,5.4111,5.4945,5.5746,5.6515,5.7253,5.796,5.8638,5.9288,5.9911,6.0508,6.1079,6.1626,6.2148,6.2647,6.3124,6.3579,6.4012,6.4425,6.4817,6.5189,6.5542,6.5875,6.619,6.6487,6.6765,6.7024,6.7266,6.749,6.7696,6.7883,6.8053,6.8204,6.8337,6.845,6.8544,6.8619,6.8673,6.8706,6.8717
4.2328,4.3622,4.4866,4.6062,4.7212,4.8317,4.9379,5.04,5.138,5.2322,5.3226,5.4095,5.4929,5.573,5.6498,5.7235,5.7942,5.862,5.9269,5.9892,6.0488,6.1059,6.1604,6.2127,6.2625,6.3102,6.3556,6.3989,6.4401,6.4793,6.5164,6.5517,6.585,6.6165,6.6461,6.6738,6.6998,6.7239,6.7462,6.7668,6.7855,6.8025,6.8176,6.8308,6.8421,6.8516,6.859,6.8644,6.8677,6.8688
4.2318,4.3611,4.4855,4.6051,4.72,4.8305,4.9366,5.0386,5.1366,5.2308,5.3212,5.408,5.4914,5.5714,5.6481,5.7218,5.7924,5.8602,5.9251,5.9873,6.0469,6.1039,6.1584,6.2106,6.2604,6.308,6.3534,6.3966,6.4378,6.4769,6.5141,6.5493,6.5826,6.614,6.6436,6.6713,6.6972,6.7213,6.7436,6.7641,6.7829,6.7998,6.8149,6.8281,6.8394,6.8488,6.8562,6.8616,6.8649,6.866
4.2308,4.3601,4.4845,4.604,4.7189,4.8293,4.9354,5.0374,5.1353,5.2294,5.3198,5.4066,5.4899,5.5699,5.6466,5.7202,5.7908,5.8585,5.9234,5.9855,6.0451,6.102,6.1565,6.2087,6.2585,6.306,6.3513,6.3946,6.4357,6.4748,6.5119,6.5471,6.5803,6.6117,6.6412,6.6689,6.6948,6.7189,6.7412,6.7617,6.7804,6.7972,6.8123,6.8255,6.8368,6.8462,6.8536,6.859,6.8623,6.8634
4.2298,4.3591,4.4834,4.6029,4.7178,4.8282,4.9342,5.0362,5.1341,5.2281,5.3184,5.4052,5.4884,5.5684,5.645,5.7186,5.7892,5.8568,5.9217,5.9838,6.0433,6.1002,6.1547,6.2067,6.2565,6.304,6.3493,6.3925,6.4336,6.4726,6.5097,6.5448,6.578,6.6094,6.6389,6.6665,6.6924,6.7165,6.7387,6.7592,6.7779,6.7947,6.8098,6.823,6.8343,6.8436,6.851,6.8564,6.8597,6.8608
4.2289,4.3582,4.4824,4.6019,4.7167,4.827,4.9331,5.035,5.1328,5.2268,5.3171,5.4038,5.487,5.5669,5.6436,5.7171,5.7876,5.8552,5.92,5.9821,6.0415,6.0984,6.1529,6.2049,6.2546,6.3021,6.3473,6.3905,6.4315,6.4705,6.5076,6.5427,6.5759,6.6072,6.6366,6.6643,6.6901,6.7141,6.7364,6.7568,6.7755,6.7923,6.8073,6.8205,6.8318,6.8412,6.8486,6.8539,6.8572,6.8583
4.2281,4.3573,4.4815,4.6009,4.7157,4.826,4.932,5.0338,5.1317,5.2256,5.3159,5.4025,5.4857,5.5656,5.6422,5.7157,5.7861,5.8537,5.9185,5.9805,6.0399,6.0968,6.1512,6.2032,6.2528,6.3002,6.3455,6.3886,6.4296,6.4686,6.5056,6.5407,6.5738,6.6051,6.6345,6.6621,6.6879,6.7119,6.7342,6.7546,6.7732,6.79,6.805,6.8182,6.8295,6.8388,6.8462,6.8516,6.8549,6.856
4.2272,4.3564,4.4806,4.6,4.7147,4.825,4.931,5.0328,5.1306,5.2245,5.3147,5.4013,5.4845,5.5643,5.6409,5.7143,5.7848,5.8523,5.917,5.979,6.0384,6.0952,6.1496,6.2015,6.2512,6.2985,6.3437,6.3868,6.4278,6.4668,6.5037,6.5388,6.5719,6.6031,6.6326,6.6601,6.6859,6.7099,6.7321,6.7525,6.7711,6.7879,6.8029,6.816,6.8273,6.8366,6.844,6.8494,6.8526,6.8538
4.2265,4.3557,4.4798,4.5992,4.7139,4.8241,4.93,5.0318,5.1296,5.2235,5.3137,5.4002,5.4834,5.5631,5.6397,5.7131,5.7835,5.851,5.9157,5.9776,6.037,6.0938,6.1481,6.2,6.2496,6.297,6.3421,6.3852,6.4261,6.4651,6.502,6.537,6.5701,6.6013,6.6307,6.6583,6.684,6.708,6.7302,6.7506,6.7691,6.7859,6.8009,6.814,6.8253,6.8346,6.842,6.8473,6.8506,6.8517
4.2258,4.3549,4.479,4.5984,4.713,4.8232,4.9291,5.0309,5.1286,5.2225,5.3126,5.3992,5.4823,5.562,5.6385,5.7119,5.7823,5.8497,5.9144,5.9763,6.0356,6.0924,6.1467,6.1986,6.2481,6.2955,6.3406,6.3836,6.4245,6.4634,6.5004,6.5353,6.5684,6.5996,6.629,6.6565,6.6822,6.7062,6.7283,6.7487,6.7673,6.7841,6.799,6.8121,6.8234,6.8327,6.8401,6.8454,6.8487,6.8498
